n,x,y,"""note""","""date""","""heure""",Ville,nbr likes,nbr com
1,48.61987,2.42814,Résidence Etudiante Les Estudines du Parc,03/07/2017,09:27,Evry,,
2,48.61984,2.42816,Résidence Etudiante Les Estudines du Parc,03/07/2017,09:58,Evry,,
3,48.62585,2.42881,Evry Courcouronnes Gare RER,03/07/2017,10:53,Evry,,
4,48.8453,2.42196,"Avenue Gambetta, Saint Mandé",03/07/2017,11:25,Saint-Mandé,,
5,48.8399,2.65647,Torcy Gare RER,03/07/2017,11:35,Torcy,,
6,48.84083,2.67164,Collegien,03/07/2017,11:45,Collegien,,
7,48.85557,2.77646,Val d'Europe,03/07/2017,20:18,Serris,,
8,48.80215,2.42657,Maisons-Alfort,03/07/2017,20:52,Maisons-Alfort,,
9,48.6198,2.42814,Résidence Etudiante Les Estudines du Parc,03/07/2017,21:07,Evry,1,
10,48.6198,2.42814,Résidence Etudiante Les Estudines du Parc,04/07/2017,09:46,Evry,1,
11,48.62536,2.42865,Evry Courcouronnes Gare RER,04/07/2017,11:17,Evry,,
12,48.83965,2.65554,Torcy Gare RER,04/07/2017,12:25,Torcy,,
13,48.85554,2.77637,Le Cercle Restaurant,04/07/2017,19:14,Serris,,
14,48.8552,2.77302,Val d'Europe,04/07/2017,21:01,Serris,1,
15,48.62578,2.42882,Evry Courcouronnes Gare RER,05/07/2017,08:18,Evry,,
16,48.85529,2.77571,Val d'Europe,05/07/2017,09:48,Serris,,
17,48.85348,2.77014,Montévrain,05/07/2017,17:55,Montévrain,,
18,48.61978,2.42814,Résidence Etudiante Les Estudines du Parc,05/07/2017,19:34,Evry,2,
19,48.61984,2.42815,Résidence Etudiante Les Estudines du Parc,06/07/2017,10:26,Evry,,
20,48.62834,2.42587,Carrefour Evry,06/07/2017,11:19,Evry,,1
21,48.61981,2.42812,Résidence Etudiante Les Estudines du Parc,06/07/2017,11:53,Evry,1,2
22,48.62187,2.42733,Résidence Etudiante Les Estudines du Parc,06/07/2017,13:27,Evry,1,1
23,48.62689,2.42942,Evry Courcouronnes Gare RER,06/07/2017,13:40,Evry,,
24,48.62109,2.42745,Résidence Etudiante Les Estudines du Parc,06/07/2017,14:10,Evry,2,
25,48.62851,2.42915,Carrefour Evry,06/07/2017,18:33,Evry,,1
26,48.61982,2.42814,Résidence Etudiante Les Estudines du Parc,06/07/2017,19:15,Evry,3,
27,48.61981,2.42738,Résidence Etudiante Les Estudines du Parc,07/07/2017,20:28,Evry,1,
28,48.62287,2.42882,Evry Courcouronnes Gare RER,07/07/2017,23:18,Evry,2,
29,48.61986,2.42792,Résidence Etudiante Les Estudines du Parc,07/07/2017,23:48,Evry,,
30,48.621,2.4276,Résidence Etudiante Les Estudines du Parc,08/07/2017,08:15,Evry,,
31,48.84324,2.58118,Gare RER de Champs-Sur-Marne,08/07/2017,09:44,Champs-Sur-Marne,,
32,48.85558,2.77545,Val d'Europe,08/07/2017,10:00,Serris,,
33,48.6254,2.42755,Evry Courcouronnes Gare RER,08/07/2017,14:11,Evry,1,
34,48.62071,2.42758,Résidence Etudiante Les Estudines du Parc,08/07/2017,14:16,Evry,,
35,48.61998,2.42798,Résidence Etudiante Les Estudines du Parc,08/07/2017,18:15,Evry,,
36,48.62617,2.42971,Evry Courcouronnes Gare RER,10/07/2017,09:50,Evry,2,1
37,48.85543,2.77564,Val d'Europe,10/07/2017,11:29,Serris,,
38,48.65517,2.39725,Grigny Centre Gare RER,10/07/2017,19:39,Grigny,2,
39,48.61976,2.42818,Résidence Etudiante Les Estudines du Parc,10/07/2017,20:00,Evry,3,
40,48.62072,2.42734,Caisse d'Epargne Evry,11/07/2017,09:39,Evry,1,
41,48.62599,2.42807,Evry Courcouronnes Gare RER,11/07/2017,09:45,Evry,1,
42,48.85588,2.77927,Val d'Europe,11/07/2017,12:18,Serris,,
43,48.85572,2.77542,Val d'Europe,11/17/2017,17:42,Serris,,
44,48.62049,2.4278,Résidence Etudiante Les Estudines du Parc,11/17/2017,20:11,Evry,,
45,48.61936,2.4271,Résidence Etudiante Les Estudines du Parc,12/07/2017,00:39,Evry,1,
46,48.8555,2.77624,Val d'Europe,12/07/2017,13:17,Serris,,
47,48.85507,2.77248,Val d'Europe,12/07/2017,17:06,Serris,,
48,48.87286,2.2976,Arc de Triomphe,12/07/2017,19:01,Paris,,
49,48.84606,2.37524,Boulevard Diderot,12/07/2017,19:45,Paris,,
50,48.62594,2.42889,Evry Courcouronnes Gare RER,12/07/2017,21:15,Evry,,
51,48.62082,2.42745,Caisse d'Epargne Evry,12/07/2017,21:24,Evry,,
52,48.6258,2.42845,Evry Courcouronnes Gare RER,13/07/2017,06:29,Evry,3,
53,48.85546,2.7759,Val d'Europe,13/07/2017,08:06,Serris,,
54,48.87979,2.70591,Musée Municipal Gatien-Bonnet,13/07/2017,15:41,Lagny-Sur-Marne,1,
55,48.93257,2.04211,Gare de Poissy,13/07/2017,17:30,Poissy,3,
56,49.12997,0.39249,Marolles,13/07/2017,19:48,Marolles,,
57,49.13742,0.29329,Marolles,13/07/2017,21:26,Marolles,,
58,49.12998,0.39253,Marolles,13/07/2017,21:37,Marolles,,
59,49.12904,0.37386,Marolles,13/07/2017,21:48,Marolles,,
60,49.13007,0.39258,Marolles,13/07/2017,21:58,Marolles,,
61,49.13978,0.37186,Marolles,13/07/2017,22:18,Marolles,,
62,49.14498,0.26275,Lisieux,13/07/2017,22:25,Lisieux,,1
63,49.14231,0.26085,Lisieux,13/07/2017,22:26,Lisieux,,
64,49.11924,0.19284,Saint-Désir,13/07/2017,22:28,Saint-Désir,,1
65,49.1414,0.066,Cambremer,13/07/2017,22:35,Cambremer,,
66,49.14089,0.00758,Notre-Dame-d'Estrées,13/07/2018,22:39,Notre-Dame-d'Estrée,,
67,49.14016,-0.0223,Corbon,13/07/2017,22:42,Corbon,,
68,49.12064,-0.14341,Moult,13/07/2017,22:47,Moult,,
69,49.12019,-0.14547,Moult,13/07/2017,22:47,Moult,,
70,49.1192,-0.14952,Moult,13/07/2017,22:47,Moult,,
71,49.11635,-0.15229,Moult,13/07/2017,22:47,Moult,,
72,49.12414,-0.20566,Bellengreville,13/07/2017,22:57,Bellengreville,,
73,49.16196,-0.24369,Cagny,13/07/2017,22:55,Cagny,,
74,49.21146,-0.3632,Caen,13/07/2017,23:02,Caen ,,
75,49.27538,-0.37831,Douvres-la-Délivrande,13/07/2017,23:07,Douvres la Delivrande,,
76,49.31594,-0.44465,Courseulles-sur-Mer,13/07/2017,23:11,Courseulles-sur-mer,,
77,49.34392,-0.51695,Ver-sur-Mer,13/07/2017,23:19,Ver-sur-mer,,
78,49.34307,-0.51986,Ver-sur-Mer,13/07/2019,23:20,Ver-sur-mer,1,
79,49.33671,-0.52408,Ver-sur-Mer,13/07/2017,23:49,Ver-sur-mer,1,
80,49.34314,-0.51696,Ver-sur-Mer,14/07/2017,16:05,Ver-sur-mer,,
